"Delimiter = ,",,,,,,,,,,
AethLabs,,,,,,,,,,
Device ID = AE51-S5-803-1309,,,,,,,,,,
Application version = 2.2.3.0,,,,,,,,,,
Flow = 99 ml/min,,,,,,,,,,
Timebase = 30 s,,,,,,,,,,
Start date = 2015/04/27,,,,,,,,,,
Start time = 17:01:00,,,,,,,,,,
Original date format = yyyy/MM/dd,,,,,,,,,,
Original time format = hh:mm:ss,,,,,,,,,,
Flow units = ml/min,,,,,,,,,,
PCB temp units = deg C,,,,,,,,,,
Battery units = %,,,,,,,,,,
BC units = ng/m^3,,,,,,,,,,
,,,,,,,,,,
Date,Time,Ref,Sen,ATN,Flow,PCB temp,Status,Battery,Black Carbon,Point
4/27/2015,17:01:00,796384,508326,44.896,99,30,0,100,,1
4/27/2015,17:01:30,796317,507613,45.028,99,30,0,100,15141,1
4/27/2015,17:02:00,796242,506989,45.141,98,30,0,100,13167,1
4/27/2015,17:02:30,796001,506360,45.235,99,31,0,100,10771,1
4/27/2015,17:03:00,795847,505983,45.29,99,31,0,100,6326,1
4/27/2015,17:03:30,795627,505434,45.371,99,31,0,100,9285,1
4/27/2015,17:04:00,795639,504989,45.461,99,31,0,100,10280,1
4/27/2015,17:04:30,795590,505057,45.441,99,32,0,100,0,1
4/27/2015,17:05:00,795499,505155,45.41,99,32,0,100,0,1
4/27/2015,17:05:30,795340,505075,45.406,99,32,0,100,0,1
4/27/2015,17:06:00,795239,505077,45.393,99,32,0,100,0,1
4/27/2015,17:06:30,795033,505236,45.336,99,32,0,100,0,1
4/27/2015,17:07:00,794872,504887,45.385,99,32,0,100,5605,1
4/27/2015,17:07:30,794562,504485,45.425,99,32,0,100,4664,1
4/27/2015,17:08:00,794486,504141,45.484,99,33,0,100,6729,1
4/27/2015,17:08:30,794367,503898,45.517,99,33,0,100,3813,1
4/27/2015,17:09:00,794263,503754,45.533,99,33,0,100,1777,1
4/27/2015,17:09:30,794154,503584,45.553,99,33,0,100,2298,1
4/27/2015,17:10:00,794067,503298,45.599,99,34,0,100,5262,1
4/27/2015,17:10:30,793966,503852,45.476,99,34,0,100,-14083,Walk
4/27/2015,17:11:00,794053,504388,45.38,99,34,0,100,-10943,Walk
4/27/2015,17:11:30,793999,504522,45.347,99,34,0,100,0,2
4/27/2015,17:12:00,793954,504622,45.322,99,34,0,100,0,2
4/27/2015,17:12:30,793971,504710,45.306,99,34,0,100,0,2
4/27/2015,17:13:00,793913,504691,45.303,99,34,0,100,0,2
4/27/2015,17:13:30,793928,504688,45.305,99,34,0,100,285,2
